"","ID","T1_PolParty","T1_Age","T1_Gender","T1_Ethnicity","T1_Education","T1c_BFI_2_XS_extravert1","T1c_BFI_2_XS_agreeable1","T1c_BFI_2_XS_conscientious1","T1c_BFI_2_XS_neurotic1","T1c_BFI_2_XS_open1","T1c_BFI_2_XS_extravert2","T1c_BFI_2_XS_agreeable2","T1c_BFI_2_XS_conscientious2","T1c_BFI_2_XS_neurotic2","T1c_BFI_2_XS_open2","T1c_BFI_2_XS_extravert3","T1c_BFI_2_XS_agreeable3","T1c_BFI_2_XS_conscientious3","T1c_BFI_2_XS_neurotic3","T1c_BFI_2_XS_open3","T2_ActPast_Prevent_Self","T2_ActPast_Prevent_Mask","T2_ActPast_Prevent_Sanitize","T2_ActPast_SocialDistance","T2_ActPast_SelfIsolate","T2_ActPresent_Prevent_Self","T2_ActPresent_Prevent_Mask","T2_ActPresent_Prevent_Sanitize","T2_ActPresent_SocialDistance","T2_ActPresent_SelfIsolate","T3_ActPast_Prevent_Self","T3_ActPast_Prevent_Mask","T3_ActPast_Prevent_Sanitize","T3_ActPast_SocialDistance","T3_ActPast_SelfIsolate","T3_ActPresent_Prevent_Self","T3_ActPresent_Prevent_Mask","T3_ActPresent_Prevent_Sanitize","T3_ActPresent_SocialDistance","T3_ActPresent_SelfIsolate","T4_ActPast_Prevent_Self","T4_ActPast_Prevent_Mask","T4_ActPast_Prevent_Sanitize","T4_ActPast_SocialDistance","T4_ActPast_SelfIsolate","T4_ActPresent_Prevent_Self","T4_ActPresent_Prevent_Mask","T4_ActPresent_Prevent_Sanitize","T4_ActPresent_SocialDistance","T4_ActPresent_SelfIsolate","T5_ActPast_Prevent_Self","T5_ActPast_Prevent_Mask","T5_ActPast_Prevent_Sanitize","T5_ActPast_SocialDistance","T5_ActPast_SelfIsolate","T5_ActPresent_Prevent_Self","T5_ActPresent_Prevent_Mask","T5_ActPresent_Prevent_Sanitize","T5_ActPresent_SocialDistance","T5_ActPresent_SelfIsolate","T6_ActPast_Prevent_Self","T6_ActPast_Prevent_Mask","T6_ActPast_Prevent_Sanitize","T6_ActPast_SocialDistance","T6_ActPast_SelfIsolate","T6_ActPresent_Prevent_Self","T6_ActPresent_Prevent_Mask","T6_ActPresent_Prevent_Sanitize","T6_ActPresent_SocialDistance","T6_ActPresent_SelfIsolate"
"732",732,1,38,1,2,6,4,4,0,2,0,3,0,0,0,4,2,1,4,4,4,4,0,4,4,3,4,0,4,4,3,4,0,4,4,3,4,2,4,4,2,4,0,4,4,0,4,2,4,4,1,4,1,4,4,2,4,1,4,4,2,4,2,4,4,3,4,3,4,4,3
"733",733,2,48,2,2,7,4,3,3,4,2,0,1,3,3,3,2,3,3,1,0,4,0,1,4,4,4,2,2,4,1,3,2,2,3,2,4,4,3,4,2,3,2,1,3,1,4,4,2,4,0,3,3,2,3,1,4,4,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"734",734,2,41,1,1,7,2,2,1,2,3,2,1,2,2,2,2,3,2,2,2,2,0,2,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",735,1,25,2,5,6,4,2,1,3,3,1,2,0,3,1,0,0,4,1,1,4,1,1,4,4,4,2,2,4,4,3,0,1,4,4,3,1,2,4,4,4,4,2,2,3,4,4,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2,4,4,4,4,2,4,4
"736",736,2,65,2,2,6,4,4,3,4,4,1,1,3,4,1,1,1,3,3,3,4,1,2,3,4,4,3,3,4,4,4,4,3,3,4,3,3,2,3,3,4,3,2,3,3,4,4,2,3,3,4,4,2,3,4,4,4,3,3,4,4,3,2,3,2,4,4,4,3,2
"737",737,1,24,1,2,6,2,3,1,1,3,4,3,1,1,0,4,2,3,2,2,4,0,2,4,0,2,1,1,4,0,3,1,1,1,0,3,1,1,1,0,4,2,1,1,0,4,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738",738,3,53,2,2,5,3,3,0,2,4,1,0,0,0,0,4,3,3,3,4,4,2,4,4,3,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,3,3,4,2,4,4,4,4,3,4,4,4,4,3
"739",739,4,36,2,1,5,2,2,0,0,3,4,0,0,0,0,4,2,4,4,4,1,0,0,2,1,1,0,0,2,2,0,1,0,2,4,0,1,0,3,3,0,2,0,2,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,2,0,2,0,0,4,0,3,0
"740",740,3,57,2,2,7,2,3,0,0,2,2,0,0,2,1,3,4,4,2,1,4,2,3,3,3,4,2,3,4,3,3,2,2,4,3,3,2,2,4,2,3,2,2,3,0,3,2,2,3,0,3,3,2,3,3,4,4,2,3,4,3,4,2,2,0,3,4,2,3,0
"741",741,2,30,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"742",742,2,41,2,2,5,2,4,1,2,3,2,1,2,1,1,2,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
